,,,,,,,,,,,,,,Neutral/Smile,,,,Neutral/Wow,,,,Neutral/Frown,,,,,,,,,,,,,,,,,,,,,,,,
AM,Average,,,,Neutral,,Smiling,,Wow,,Frown,,Left/Right,Upper,,Lower,,Upper,,Lower,,Upper,,Lower,,GCM1,Average,,,Neutral/Smile,,Neutral/Wow,,Neutral/Frown,,GCM2,Average,,,Neutral/Smile,,Neutral/Wow,,Neutral/Frown,,
Name/ID,Neutral,Smile,Wow,Frown,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,Patient,DR,DL,DR,DL,DR,DL,DR,DL,DR,DL,DR,DL,Name/ID,Neutral/Smile,Neutral/Wow,Neutral/Frown,Upper,Lower,Upper,Lower,Upper,Lower,Name/ID,Neutral/Smile,Neutral/Wow,Neutral/Frown,Upper,Lower,Upper,Lower,Upper,Lower,Factor
DA01,168.5328727,507.8032282,155.2669079,670.312553,146.4454893,174.777906,501.5425656,510.0963365,124.1436353,163.5548043,911.8913603,607.2273478,DA01,0.030146987,0.0691174,0.054862492,0.138707842,0.0138981,0.05982634,0.055000349,0.091813947,0.043383365,0.107951492,0.167294246,0.165907472,DA01,1.755619706,3.344487955,1.618830583,1.551125549,2.001012694,5.473432595,0.789754386,2.855122115,0.135280744,DA01,0.059368112,0.041785221,0.034588626,0.038970413,0.08384535,0.04592824,0.036813598,0.064568127,-0.001386774,
Kelsey2,188.005679,147.1095011,99.74389149,124.0496788,236.8390467,175.3252338,180.0805165,138.6060954,113.7642345,96.48197072,166.5785281,112.7399856,Kelsey2,0.019933909,0.008512545,0.063882122,0.030006434,0.015621959,0.012969418,0.042019672,0.042682159,0.043135303,0.024404111,0.077782623,0.051372803,Kelsey2,0.557478484,0.461244887,0.507755332,0.576509649,0.534641085,0.651000097,0.233538636,0.649662408,0.337466841,Kelsey2,-0.021627874,-0.00114571,-0.022221477,-0.011421363,-0.033875688,-0.002652541,0.000662487,-0.018731192,-0.02640982,0.126854455
Alex2,96.58752399,355.2764506,118.8697858,146.8121896,110.4629338,93.21267181,158.6950865,406.8956128,150.7257631,110.4310868,180.5695513,137.9195236,Alex2,0.013372648,0.015323066,0.029609296,0.057780267,0.006291425,0.013320055,0.037277795,0.03191757,0.009172042,0.010733528,0.014640804,0.009297516,Alex2,0.719889495,1.268521563,0.51051324,0.218217815,1.32189551,2.168999974,0.187947471,0.632597812,0.364011753,Alex2,0.013868851,0.001397332,-0.001577048,0.001950418,0.028170971,0.007028629,-0.005360225,0.001561485,-0.005343288,0.079363134
Lauren2,46.63978274,86.0966146,144.0447159,109.038354,49.03644856,46.04995834,73.36709671,89.60609758,118.63047,150.3792403,134.0506416,102.4956889,Lauren2,0.007026151,0.02045364,0.032270542,0.046383697,0.017579967,0.024956734,0.086931855,0.09310798,0.010377604,0.02337889,0.035162634,0.033653947,Lauren2,1.962132672,0.542597139,1.397783388,3.146265118,0.541173737,0.854292153,0.168563123,2.455618719,0.128380991,Lauren2,0.013739156,0.006831021,0.006405844,0.01342749,0.014113155,0.007376768,0.006176125,0.013001287,-0.001508687,0.183681423
DA2_,208.31965326253675,335.2779848407659,169.74416734109988,259.4347668825729,163.25910152610584,220.4581479702347,355.9619692920999,330.2008981737086,141.87266382339052,177.3632146512494,235.45513206227852,266.09480642004974,DA2_,0.03150283643259396,0.02971575495805424,0.01805047632980305,0.04330391774809254,0.014158596520726681,0.02355319427010865,0.03121637921912951,0.032640684030477325,0.013739743836075695,0.028103570451834887,0.018813846506190893,0.012594331786797464,DA2_,1.0308336322765899,1.1829936326471058,1.070737558283171,0.16625599777665367,2.0683267936765137,1.8012121913382804,0.44113136221769617,1.5485937692574683,0.49731010511401447,DA2_,0.010504065294928104,0.005771737323002814,0.005007762372508,-0.0017870814745397172,0.025253441418289495,0.009394597749381969,0.001424304811347828,0.01436382661575919,-0.006219514719393427
97.48039436151416,84.31852140165333,78.41177274948357,93.82831544337945,106.89759413563624,95.31138013115661,107.35693095653849,78.61041467028834,91.98681040884038,75.10489802241636,95.75709592501613,93.49130795590384,Alex_Real2,0.00850344929301025,0.018631183607653333,0.04851267288306638,0.05892362552035213,0.014614605636434162,0.017936527572296426,0.018053480907212042,0.0199405110294749,0.011643092837068237,0.012200056320057592,0.0200556092059005,0.021383490451152485,Alex_Real2,1.4132021090621052,6.3977386928978515,0.4393596308697058,2.3100215994527735,0.33701872059330323,11.531877727949503,0.23677185083587246,0.5770438429657334,0.27413857635447286,Alex_Real2,0.0102564699158443,0.0026696983842261694,0.0009073806476541886,0.010127734314643082,0.010410952637285765,0.0033219219358622642,0.0018870301222628553,0.0005569634829893573,0.0013278812452519858
103.1035592031085,482.3700217145853,103.31029692020188,75.40080834530647,93.35506186756297,105.83958119691147,402.9822098231197,503.9223340853291,121.29170045174246,98.89931434894041,71.09767433818259,76.74067119962973,UNKNOWN,0.01961656072415189,0.01717451918556329,0.03584500387550613,0.04233688115816692,0.024012292322813635,0.01395820025130107,0.040997449431069984,0.03669942487899493,0.010747396522657769,0.00884253335260743,0.022010813129186808,0.023644074979087833,UNKNOWN,0.7371506048033822,0.3670169153235005,6.217169001782826,0.9520844145259253,0.4792300331363302,0.5404265693505488,0.15892533049104268,11.149221660442388,0.29870581139135105,UNKNOWN,0.0016188306528883947,-0.007437697744495516,-0.00029662452461789985,-0.0024420415385886024,0.0064918772826607915,-0.010054092071512567,-0.004298024552075057,-0.0019048631700503392,0.0016332618499010274
117.94654514676547,62.80029100502919,112.59555121140428,70.86130525449249,146.0860478171558,110.71221581229146,64.15956641737435,62.33812433585382,157.34320358159692,100.9616471722163,79.8044932618993,68.49124042903601,UNKNOWN,0.0069837002104112915,0.0044954342723223725,0.03850327466906467,0.02380717864880468,0.004966889654571622,0.011866258018512524,0.008821949378145205,0.02331436117923346,0.009912814286651368,0.011644056620596081,0.01890460162523563,0.017960543893081635,UNKNOWN,0.6178376459823502,92.85592990467691,0.4426001915555345,0.8082293748345574,0.38936757135970207,142.74156936375996,32.99316255377728,0.6356906779697286,0.21089160785850147,UNKNOWN,-0.008037279611803042,0.010350751744462426,0.0005151968493543877,-0.0024882659380889194,-0.014696096020259985,0.006899368363940902,0.014492411801088255,0.0017312423339447137,-0.0009440577321540036
120.17006655879861,110.32993173479674,68.49836672451323,74.2656624591893,139.92681286672703,115.01797877768495,92.13132537289349,115.31632784151371,62.520547430850705,70.14780726997843,66.23840830705092,76.35835669051502,UNKNOWN,0.022313706847225716,0.016977874817936733,0.04155441615981851,0.021802645995290207,0.020177970438221286,0.030136975219819374,0.01806364998098851,0.035628520982173825,0.016800363371481077,0.019243036919588792,0.021314895280525985,0.025840509008042988,UNKNOWN,0.4493114605266291,1.5165068230949719,0.32372740381006065,0.35767790735867755,0.559271724328171,0.8565254971608863,2.308484414215874,0.36349150863672075,0.27601047801806844,UNKNOWN,-0.011888531181670492,0.013416216699592287,0.0033894645387482995,-0.0053358320292889744,-0.019751770164528303,0.009959004781598092,0.017564871001185322,0.0024426735481077114,0.004525613727517004
1526.8884070484642,77.11939156235024,517.3916801315927,68.99603801445171,1889.6821267823461,1434.0212183134186,68.80264825017083,79.40502530802655,486.93788199615256,525.7723524727722,57.21161030474056,72.21354866185101,UNKNOWN,0.12034129957000454,0.10287293607909882,0.14959100466048159,0.18470502241367218,0.1047619858590388,0.10214588734799908,0.11549906295374843,0.16580212020303037,0.10481355312756606,0.10053419192211968,0.1082339345963538,0.12170682123514924,UNKNOWN,0.23681336317631876,0.4172142556746096,0.20452516434523746,0.22575863252925973,0.25007903995278946,0.32649202331767346,0.5260809345029329,0.23026397948550317,0.1736385861769186,UNKNOWN,0.006432718892774449,0.02143806319819738,0.003789842360118092,-0.01746836349090572,0.03511401775319066,-0.002616098511039758,0.050303057249281934,-0.004279361205446382,0.013472886638795459
1526.8884070484642,77.11939156235024,517.3916801315927,68.99603801445171,1889.6821267823461,1434.0212183134186,68.80264825017083,79.40502530802655,486.93788199615256,525.7723524727722,57.21161030474056,72.21354866185101,UNKNOWN,0.12034129957000454,0.10287293607909882,0.14959100466048159,0.18470502241367218,0.1047619858590388,0.10214588734799908,0.11549906295374843,0.16580212020303037,0.10481355312756606,0.10053419192211968,0.1082339345963538,0.12170682123514924,UNKNOWN,0.23681336317631876,0.4172142556746096,0.20452516434523746,0.22575863252925973,0.25007903995278946,0.32649202331767346,0.5260809345029329,0.23026397948550317,0.1736385861769186,UNKNOWN,0.006432718892774449,0.02143806319819738,0.003789842360118092,-0.01746836349090572,0.03511401775319066,-0.002616098511039758,0.050303057249281934,-0.004279361205446382,0.013472886638795459
141.57514333646424,120.19492205641366,201.59081309334218,97.0357185741283,110.84507424972371,149.9304782499652,113.85723048180567,122.22183933376233,207.25838707973722,200.36442210651498,119.94659151480828,91.3222908804195,UNKNOWN,0.01745063255954243,0.015622473017065977,0.049082548888149814,0.05093628798317366,0.019674886093650194,0.02577717172359741,0.03909598998882168,0.0422615145066781,0.037511935276084034,0.010007446971219823,0.026579757302306384,0.028065607177220807,UNKNOWN,0.21590165730949326,0.35034894097450603,0.5633881263778129,0.28252071526133804,0.13595878776727957,0.5139358948435379,0.15404459633166787,0.691627211426175,0.4095012243197786,UNKNOWN,-0.00015456925270360114,0.004767394215360485,-0.01432706185951029,-0.0018281595424764604,0.0018537390950238302,0.006102285629947209,0.0031655245178564147,-0.02750448830486421,0.0014858498749144235
123.82057301071431,168.51251902473982,160.43068747310633,73.71006473253217,113.58296354671978,126.4369757653434,203.45970469709926,159.51427669503224,178.4944841937011,156.1939723768961,66.84629526645534,75.68608394728626,UNKNOWN,0.0258637151044891,0.025363086041508963,0.08386302436128538,0.04326190184456269,0.018935599049112444,0.022945974578532338,0.03499933317546916,0.035367332623857974,0.02628354317676072,0.03420909985795279,0.0289796013733722,0.034567793292609776,UNKNOWN,inf,0.35802533189289915,0.5025414643722258,inf,0.48572752151711435,0.48845766672710766,0.20150653009184893,0.3857490751661262,0.6426923314195454,UNKNOWN,-0.018728126087408578,0.002354750038042133,0.006863118153030932,-0.0005006290629801424,-0.0406011225167227,0.004010375529419892,0.0003679994483888218,0.007925556681192072,0.0055881919192375664
127.51886413615547,81.43865656473336,107.82030309310528,113.53401917873556,122.48840117431405,129.01922297314448,66.64508543999861,85.26469311867062,88.43723413499896,113.13114110360145,106.63412548298217,115.58222027244976,UNKNOWN,0.027263897613609298,0.009129717597536335,0.030200485589732682,0.03964985784149982,0.0117841069197354,0.013568611269797354,0.054116970443798776,0.05266525821469589,0.029263397646608087,0.032931457571480305,0.03903517690565736,0.0382152346239422,UNKNOWN,0.7356174655227912,0.4714408478337212,0.1628275288745084,0.7988635319563988,0.659722185802462,0.7189413313589809,0.17444026760340967,0.20871636817782793,0.10776092171052493,UNKNOWN,-0.0055962017125092845,0.00031349681407794516,0.0016280589218779535,-0.018134180016072962,0.00944937225176713,0.0017845043500619578,-0.0014517122291028699,0.0036680599248722157,-0.0008199422817151607
46.01202036778664,69.4994529557315,67.84882384485412,78.72905217647542,47.28511600759513,45.777184344485114,50.12025540730732,74.58414444725439,64.02243386334274,68.92697113764693,70.3728578705798,80.90010798186458,UNKNOWN,0.011088457090859562,0.007842022031175311,0.020892811027946028,0.025856427551115467,0.012408378291979645,0.011710059446750711,0.013069372495756147,0.008426024230703308,0.014079138971758139,0.01195693375409473,0.008299567059402636,0.008119278648749298,UNKNOWN,0.32052406938403677,0.5090833652443576,0.42477017825255897,0.3333701746625222,0.30510874304985425,0.5930187440341398,0.40836091069661884,0.3428432288695172,0.523082517512209,UNKNOWN,0.00048540656888560846,-0.0024915140360579823,-0.0012395157599315561,-0.003246435059684251,0.00496361652316944,-0.0006983188452289327,-0.004643348265052842,-0.002122205217663404,-0.0001802884106533385
121.45231093792349,2579.227374573584,1220.7593675967219,1481.583293525272,89.39718686468676,130.20306910531806,2689.288081642984,2554.8875956301044,811.6235313194975,1329.2409274505685,1352.0573582021386,1518.0317611193987,UNKNOWN,0.10095960328790486,0.06612420528676449,0.18181310588285815,0.13653334942833162,0.01861117934261154,0.013733036044909214,0.03618011024940126,0.038359925835450816,0.05609997008260723,0.036907840509648515,0.09056718793227396,0.08018586858082172,UNKNOWN,0.3092101355431272,1.3114051871764483,0.2426626274225972,0.3532267612606518,0.2563901846820978,1.6016990805125892,0.9630525151730795,0.34131951667701455,0.12427436031729648,UNKNOWN,-0.03958283366177041,-0.001669980168724195,-0.015187215835910331,-0.03483539800114036,-0.045279756454526456,-0.0048781432977023234,0.002179815586049558,-0.01919212957295872,-0.010381319351452261
65.37835768830662,84.71210985324367,197.11952875369903,110.37002095314156,60.23167199934347,66.75164776892693,87.89609269547618,83.85155368737703,214.47895331796386,193.2489753780995,98.76304687635086,113.6174502562325,UNKNOWN,0.010801452809060856,0.008535113348186869,0.043800700970376305,0.04276735904585028,0.015815359743324178,0.028563249722082112,0.040048502539049284,0.04772781489172239,0.023068491007702013,0.018328559003973694,0.032260851187730484,0.03758269766825341,UNKNOWN,0.4245040959232913,1.0269644213622333,0.4008118568564522,0.6436687952356421,0.1615064567484702,1.327994697453421,0.6657280900528084,0.24452532152778686,0.5883556992508508,UNKNOWN,-0.001705886035261275,0.010443991057810282,-0.00016639632906866348,-0.0022663394608739887,-0.0010333419245260194,0.012747889978757934,0.007679312352673102,-0.0047399320037283185,0.005321846480522922
137.46259076588817,112.2515206428106,124.98882219185084,219.07833357835506,146.66485204051804,135.20611566003976,100.75642863775089,115.12360812498619,133.73647728745786,122.8365451571831,158.08471813298524,234.94743158187234,UNKNOWN,0.005666077592133133,0.010530543614594826,0.021308393812859684,0.02113388159925144,0.007999294439245104,0.016986086525244047,0.042180217948954594,0.04537777281201409,0.020429026739019685,0.013897842929931029,0.014120211668655099,0.019829091232239554,UNKNOWN,21.081567390742038,1.4040508884457876,0.5730127092883442,38.46701312309384,0.21903251191986567,2.1880771352316977,0.46321939230269543,0.3849133797042749,0.7987319047892276,UNKNOWN,0.0025740213697026315,0.006355320621026465,-0.0009675186396917886,0.004864466022461695,-0.00017451221360824683,0.008986792085998948,0.003197554863059485,-0.006531183809088656,0.005708879563584454
60.448256868751315,119.03902954299868,84.09867617414287,79.42227281551442,53.978725413951366,61.92965810401828,119.43854313181637,119.0387494853663,88.0905728126989,83.14089440685325,74.53745796156804,80.9027028375547,UNKNOWN,0.009812709278474174,0.018021768383035652,0.02126479676746931,0.016669889201040636,0.01120149815697724,0.008213259336276636,0.03381117848258332,0.03105606909496725,0.010228712055153156,0.012255929273846201,0.010812812124661078,0.02147346984398806,UNKNOWN,0.9081978237022712,0.45942696429082436,1.2582307908818815,1.3347225094717918,0.3963682007788464,0.6322627848252995,0.252023979649454,0.7442039431799155,1.87506300812424,UNKNOWN,0.0023890742541114087,-0.0028822708965712735,0.0059515083553448355,0.008209059104561479,-0.004594907566428677,-0.002988238820700608,-0.002755109387616072,0.0020272172186930467,0.010660657719326982
101.12471674212061,79.36476619683839,84.07834607598167,55.91756650716702,109.41680054099007,98.61172246817084,85.73737990525248,77.61082303924597,80.54767110544267,84.8940474879514,50.04179299586128,57.35049361461498,UNKNOWN,0.013870461062389303,0.009837869791390431,0.04613298773053557,0.03528960227546149,0.012519228353312034,0.012725757252175032,0.037600228016859756,0.0326456130330868,0.018425583989980926,0.012422475563022691,0.02404732432740336,0.013377109902886422,UNKNOWN,0.3471159738747449,0.45715542231056916,0.41124677635831,0.4160664628979759,0.2643753870468677,0.6009330797127,0.2846222334280122,0.3767594816438236,0.4526315300156936,UNKNOWN,-0.007128406809214878,-0.002139445593244257,-0.008124520244030368,-0.004032591270998872,-0.010843385455074085,0.00020652889886299772,-0.004954614983772963,-0.006003108426958233,-0.010670214424516936
139.91060301623403,74.70231016456447,73.54786778804552,95.71689660768638,188.32460723527316,127.76841379307542,70.96573909371048,75.80413853292539,91.29325386302244,68.89660300995567,86.50008151139399,98.19163539896638,UNKNOWN,0.01691735568541916,0.023957656299548907,0.06358684680719244,0.052515784698478875,0.022498759657006075,0.021329848528845924,0.07073047736977808,0.07682487439365898,0.020724843650393694,0.023671926977995025,0.02044413469622833,0.03114016834787079,UNKNOWN,0.6032086119759906,0.5100996016630337,0.6151388429295419,0.9162435848452539,0.22756664453287478,0.7424955710395293,0.23122443841123877,0.5237024879479931,0.7248624689074004,UNKNOWN,-0.0011921369871626692,0.0021325925773130502,0.006469333474892753,0.007040300614129745,-0.011071062108713569,-0.001168911128160153,0.0060943970238808935,0.002947083327601325,0.010696033651642465
101.92945047489015,136.01511167250763,129.02925279570107,238.54658625761417,80.36736475124057,107.82242671463342,115.3711064572695,141.6393407396297,126.65359942618082,129.6730325625272,223.52358637221295,242.80052994982253,UNKNOWN,0.013348409100026706,0.014587332517116223,0.051010833726355245,0.04144871554978115,0.008903063621769815,0.009450104245366511,0.018273750533401096,0.027657856399568817,0.020886431774798635,0.015943631668751995,0.05471413087333232,0.048122618342195236,UNKNOWN,0.5710126666266875,1.1982870780464623,0.18660618948671998,0.8712842061558084,0.2106868191917424,1.3787387365518111,0.9817450878400438,0.2304082577938428,0.1340437075181727,UNKNOWN,-0.003670640943666665,0.004563888461128983,-0.005692214844724117,0.0012389234170895192,-0.009562118176574085,0.0005470406235966932,0.009384105866167733,-0.0049428001060466435,-0.0065915125311370865
109.91617410673055,84.3150401246281,120.31013368916825,80.33865791927118,142.8071729957325,101.70689501331137,90.72541035851901,82.53034867451844,130.3710693529856,117.71034721151108,79.15068601629574,80.65357005418743,UNKNOWN,0.009802791108097883,0.007751615022054568,0.05916775146181248,0.048210462858097346,0.017485644644374413,0.016163603267874367,0.01661553474503605,0.01693542160211901,0.008685443028751301,0.007199692429740857,0.006507629784548621,0.01204885097463555,UNKNOWN,0.5733129543404427,0.482541502794922,2.775830302996601,0.8839635065666753,0.20053229166896377,0.5956219857823848,0.3468449232099665,0.3442725421364075,5.693699616028834,UNKNOWN,-0.006099409048621418,-0.0005757103612350422,0.0017083274869429082,-0.002051176086043314,-0.010957288603715141,-0.0013220413765000437,0.00031988685708295975,-0.0014857505990104438,0.005541221190086931
89.44326840333291,81.89795387511298,112.07114009154397,82.06879142779334,90.35307476607518,89.4359762465242,79.94500371679138,82.39638448647977,97.41831711910834,116.05903914543407,63.75043742368494,86.90929678219244,UNKNOWN,0.011413090647033025,0.008120926507642868,0.04584624391582422,0.0445506616089947,0.012425107295395416,0.012547455506510171,0.042961915364546424,0.04006654370280097,0.01702966371296069,0.01144279921882467,0.024056365587718946,0.021634630909776076,UNKNOWN,0.2753854038106029,0.34632660622952355,inf,0.43034684177456456,0.08943167825384901,0.5030025773156491,0.15831544092617292,inf,0.16994483250002407,UNKNOWN,-0.002384626942771681,-0.001249342640185337,-0.004148169123139139,-0.003292164139390157,-0.0012955823068295108,0.0001223482111147541,-0.002895371661745446,-0.005586864494136023,-0.0024217346779428777
159.670873634535,158.34771310523337,183.9506403277498,177.31023210263905,117.09834901968874,171.01787814511923,107.05237621997685,172.18463295192873,126.89895528324114,199.3636994214501,135.16408132759898,188.81605889686722,UNKNOWN,0.015229083349971409,0.007703596063189087,0.03700855216052971,0.04960084671681609,0.010302922526904854,0.01628436206671591,0.012495498167092611,0.014769402827487633,0.01109543030127061,0.014956888925916718,0.017431420546244403,0.017323681372157767,UNKNOWN,0.5208247245671085,1.0126441187697475,0.8816198139734103,0.56629655253368,0.4662585310072226,1.5759598056315722,0.3366652945355577,1.3190209668260005,0.3567384305503021,UNKNOWN,0.0016189590055216314,0.004296196412803769,0.0020572778070403193,-0.007525487286782322,0.012592294556286375,0.005981439539811057,0.002273904660395024,0.00386145862464611,-0.00010773917408662971
68.6026664042658,78.1932704516949,97.29666996089749,125.31052004583299,62.69272699910084,70.26806665578911,79.8635908586575,77.94032581825319,73.69468805322725,103.67033415927851,103.9108344349493,130.80685775546075,UNKNOWN,0.024777946173825803,0.018140069765998502,0.05767035552731137,0.03830179154125236,0.012513373911893368,0.018141624221694547,0.04730738308196734,0.0459003006814119,0.020374853692521087,0.01523173439705745,0.02648954043193763,0.02595880924835375,UNKNOWN,0.34999318978438815,1.2247088955188834,0.3252542187274296,0.33356588947503074,0.3697059501556169,1.9518899524685875,0.3520916271792381,0.44523517869208346,0.1812770667698449,UNKNOWN,-0.012424552579750801,0.0024303718050936313,-0.0030465792446092007,-0.006637876407827304,-0.019368563986059,0.005628250309801182,-0.0014070824005554304,-0.005143119295463635,-0.0005307311835838798
139.49982516512517,87.8741024579871,169.8972973738278,146.92811642818333,194.11533173319708,125.58508422945428,95.40210455754462,86.18272978623857,169.55168244789996,170.13760748838635,163.13429548848438,142.63750370030144,AlexLiveDemo,0.009699240351015699,0.013778852378281418,0.06270108329732677,0.025881298125666065,0.017005096520898395,0.013233659837007734,0.022468657438284443,0.029603317892176673,0.018817089172641466,0.01621910836222907,0.058756152925942724,0.043619713504637184,AlexLiveDemo,3.0405418279603227,nan,0.6151852097333688,5.085476653903095,0.5866200368289953,nan,nan,0.9164924013022665,0.25361657985069136,AlexLiveDemo,-0.014511023063155383,0.0011858801969197445,-0.008297280179000189,0.004079612027265717,-0.0368197851716607,-0.0037714366838906602,0.007134660453892232,-0.002597980810412395,-0.015136439421305542
123.19208823613764,128.23287605131225,109.83365256734767,115.32098543845001,148.71102142183528,116.48725627064911,154.1765280467156,121.5308669748567,117.57927284042928,108.01407984380903,145.12396632378463,107.47895892202334,AlexLiveDemo,0.007293060347697233,0.009766236495763575,0.026315705277145437,0.022316091203836024,0.008023984562215493,0.0131502839928549,0.010978109219220262,0.012814109826308685,0.005891731496942169,0.00920277747520488,0.013874792097393908,0.014342446202620865,AlexLiveDemo,0.4998472945861646,0.9547090405090748,1.2081750024289322,0.7285933533139941,0.22535202411276933,1.3620529058531434,0.46589640209619276,2.0227121337424645,0.23073044485269242,AlexLiveDemo,-0.0004690012252862755,0.00363070905629805,0.0020185951268828226,0.0024731761480663397,-0.0039996140733094135,0.005126299430639407,0.0018360006070884227,0.0033110459782627103,0.00046765410522695797
183.5632726630689,125.50949524554416,168.84447677497965,173.639471963505,217.9185641224437,174.83508188586146,155.18661822927803,118.03335479628338,180.40879864570965,165.7173093630307,229.15011355027823,159.32877450827843,UNKNOWN,0.019380985031148396,0.021393816855152806,0.0501390551408773,0.04141576939167735,0.018157883288858524,0.016828285481914784,0.038893337996793675,0.03419692777779076,0.010977342311608176,0.009496648449979531,0.016335856611633157,0.01824905282053231,UNKNOWN,0.23809525208528767,0.22268821037267886,0.5114047534211875,0.2579078900273104,0.21432008655486046,0.2847674639017406,0.1481931061378048,0.5455301503712606,0.47045427708109977,UNKNOWN,-0.002867221618361204,-0.0028599670851524542,6.198344315671798e-05,0.002012831824004409,-0.00872328574919994,-0.0013295978069437415,-0.00469641021900291,-0.001480693861628644,0.0019131962088991528
124.75453171238198,88.99897524408199,182.76437780744465,100.21990124341433,141.4985523056355,120.66650788061281,104.2708388074455,85.19144309002547,203.68381333804552,177.68190589103898,116.84984232772139,95.98626940517248,AlexLiveDemo,0.010797816626483917,0.009285170478644989,0.049028870589851475,0.038674752086938435,0.018567659691478992,0.01946853386596062,0.06672724672641625,0.06278207120305422,0.02192325767836596,0.024100192627287423,0.05104098634494799,0.05001515394946663,AlexLiveDemo,0.48566574021688436,9.529257687774434,0.2767067362769067,0.6774878647692014,0.2554791907541041,17.3935787405677,0.09207242442251197,0.4325626336695028,0.08967965940579138,AlexLiveDemo,-0.005531497218327157,-0.0013018756881745714,0.0007211316105565509,-0.0015126461478389298,-0.01035411850291303,0.0009008741744816287,-0.003945175523362011,0.002176934948921463,-0.001025832395481343
Alex,114.28561024772875,65.1935895331885,129.23933886536733,126.12218684436665,152.11930396985878,104.38653962485893,77.11930608072146,62.098363072452024,185.99400589239826,114.63382185573197,164.00512829891872,116.31198792794417,Alex,0.009829326103426779,0.012302469730458258,0.06657574930751609,0.04006568327770689,0.015764863821712567,0.014470185305660525,0.01741769514727002,0.026367564244498553,0.022628321498883927,0.011120061886407403,0.022515110018725443,0.015526008377420197,Alex,1.0460348237232147,0.8113069785843454,0.4423448530395076,1.564484515790335,0.42389519324266933,1.0234324205687553,0.5567564482030535,0.5893194039748287,0.2659753919171224,Alex,-0.010701042580623385,0.003361934035439131,-0.009454096898307762,0.002473143627031478,-0.026510066029809223,-0.0012946785160520414,0.008949869097228537,-0.011508259612476524,-0.006989101641305248
Alex,80.97103265951402,67.03084591322171,78.95252847399445,65.74868712575521,77.57540799038695,81.9166667808565,55.82450372836535,70.03324025512934,71.15570862224733,81.21189667038793,57.38968247660442,68.11274741050951,Alex,0.00807546076099457,0.005838290780153681,0.04385963641681807,0.051366793304125934,0.008575234214063173,0.010720044820776356,0.06388079480573604,0.05487074521517076,0.01187857563613231,0.018446881570854303,0.06849569144729944,0.04914276083503056,Alex,0.40589474090775035,0.5715832760268932,0.978494314295626,0.5930965267291929,0.18125259792201948,0.9002686028956636,0.17716088378436873,1.5280574816497565,0.3190185134706698,Alex,0.002192069504681278,-0.002925580392049764,-0.005214074313910217,-0.002237169980840891,0.007507156887307882,0.002144810606713186,-0.009010049590565302,0.006568305934721993,-0.019352930612268872
