AM,Average,,,,Neutral,,Smiling,,Wow,,Frown,,GCM1,Average,,,Neutral/Smile,,Neutral/Wow,,Neutral/Frown,,GCM2,Average,,,Neutral/Smile,,Neutral/Wow,,Neutral/Frown,
Name/ID,Neutral,Smile,Wow,Frown,Upper,Lower,Upper,Lower,Upper,Lower,Upper,Lower,Name/ID,Neutral/Smile,Neutral/Wow,Neutral/Frown,Upper,Lower,Upper,Lower,Upper,Lower,Name/ID,Neutral/Smile,Neutral/Wow,Neutral/Frown,Upper,Lower,Upper,Lower,Upper,Lower
Gigi,55.31873654,76.2389782,57.53219262,73.43181673,57.05943265,53.9561724,66.53717262,85.1578585,56.59383095,58.28640061,95.58978296,55.52915205,Gigi,1.137077929,0.146681765,0.164749793,2.395851579,0.048408826,0.138529818,0.153732099,0.208071026,0.127282781,Gigi,0.003748203,0.001353235,0.002008131,0.005846605,0.00193337,0.0017289,0.001028335,0.002319877,0.001738512
Lauren,62.25411625,89.32011966,71.91979013,86.44162127,65.5558064,59.65814401,76.8875404,99.92117415,71.05181896,72.65287205,122.0741084,56.56026908,Lauren,0.393906421,0.609502449,0.530423754,0.556586893,0.253209797,1.219135833,0.082251956,0.786729428,0.308753983,Lauren,0.00976411,0.009972313,0.010128777,0.009007684,0.010418316,0.019215708,0.001978025,0.013686171,0.007052112
Kelsey,34.37294116,57.63728506,74.7584548,70.62062865,46.74118554,23.79003961,76.73978157,41.19038817,63.98349452,84.69206647,75.25119338,67.39274143,Kelsey,0.159250856,0.165223049,0.695214146,0.291411282,0.044949948,0.225042643,0.113487185,1.318625277,0.156047762,Kelsey,0.002235174,0.003659167,0.004669936,0.003077956,0.00150628,0.004142646,0.003241022,0.007408726,0.002301252
Love,62.05554083,58.90761906,58.13560005,29.70276702,66.07795032,58.97378647,74.69630259,45.31897199,45.40240548,69.335597,29.95043193,29.5026481,Love,0.369417478,0.221231756,0.177286581,0.43771523,0.310349151,0.184778556,0.252758849,0.197804686,0.159541192,Love,0.014341248,0.005421495,0.001807295,0.004419711,0.022922036,0.002299223,0.008121838,0.002471274,0.001233044
Nicole,171.7035798,138.133413,118.8381917,187.8297706,71.706146,259.0210094,181.3768313,101.3181274,126.3703808,112.7618984,97.97857872,266.6030003,Nicole,0.211042926,0.207156051,0.131751902,0.256419073,0.171798691,0.203837322,0.210026302,0.16357559,0.104228712,Nicole,0.005838515,0.005929556,0.006557177,0.003700639,0.007687489,0.002741854,0.008686488,0.006229487,0.006840585
Valeria,73.23045563,54.07934234,52.03114954,55.93746972,96.68860022,53.01681843,61.88220275,47.46236893,65.82617694,40.08220381,54.3010632,56.89483543,Valeria,0.666687724,0.670847472,0.352450412,0.364440496,0.928090731,0.48236604,0.833858441,0.340245261,0.363006218,Valeria,0.019523339,0.003460819,0.004585313,0.004187426,0.032786832,0.002729643,0.004093187,0.006287667,0.003113007
Jordan,42.26730983,92.88869357,85.82219955,45.40458506,49.36165758,36.19131847,96.11030485,90.83935471,93.82323012,78.66224064,53.96017518,37.85587868,Jordan,0.28224753,1.373522297,0.393130198,0.545936803,0.054191942,0.976083728,1.717252952,0.572368219,0.238113531,Jordan,0.006686998,0.011336746,0.005891232,0.010829074,0.003104663,0.009533906,0.012895958,0.010473071,0.001928559
Koush,202.1552755,94.42362409,111.2817505,97.43851854,72.75398702,314.4950704,82.51606595,105.1270345,114.5743786,109.3575678,113.817763,84.12725593,Koush,0.660629653,0.10053957,0.367635324,1.259793185,0.142434165,0.166496494,0.043495744,0.619985657,0.149386387,Koush,0.006627945,0.002889422,0.003036408,0.003218792,0.009576401,0.002924638,0.002858966,0.004219239,0.002013419
JavierP,62.98777532,50.81851878,61.89049933,86.11461495,62.12843782,63.90790732,52.51587471,49.01906156,54.12964455,68.67799332,88.53188932,83.22574536,JavierP,0.269113938,0.553321045,0.199312876,0.520544435,0.051660535,1.16689705,0.022660716,0.340348656,0.077335984,JavierP,0.003610181,0.004954174,0.001728671,0.005433574,0.002033193,0.008270559,0.00208595,0.002563988,0.001006234
Makenna,30.74395834,58.10394191,69.24736742,86.12532443,40.16790036,22.72886985,63.12927642,54.45677417,42.16233492,92.59726924,76.63654813,94.94615373,Makenna,0.212034754,0.219683964,0.337824718,0.368819354,0.076437262,0.199654245,0.237006964,0.559235917,0.146333951,Makenna,0.004616453,0.002800161,0.008723439,0.004333721,0.004860977,0.00226887,0.003259655,0.014499612,0.00372783
Lanie,41.07006538,89.95669603,84.18198843,91.84449161,57.86706652,26.29104162,72.99052063,105.1767787,80.27485934,87.05673183,93.42386376,91.07316094,Lanie,1.540188749,0.455964088,0.724383639,2.690933683,0.544949887,0.721194494,0.22657563,1.441664862,0.104032311,Lanie,0.051424186,0.00758401,0.004663534,0.025721477,0.073653556,0.005160588,0.009679943,0.008377193,0.00145172
Michael,170.9865069,112.8885095,134.1830481,128.6009883,142.5255629,196.8946676,103.1726059,122.1951756,175.9593024,99.38698095,107.5624988,147.7476279,Michael,0.474632399,0.083702602,0.282075841,0.375719715,0.560178505,0.04232689,0.119487001,0.228354878,0.328537215,Michael,0.016574124,0.003219763,0.003952209,0.003068387,0.028254762,0.001020894,0.005121489,0.001841584,0.005777615
Matthew,79.89094331,75.27748982,46.84366899,89.15401096,92.55314655,69.97060614,81.50274445,70.14564297,45.26444087,48.03481574,83.76489517,93.75456991,Matthew,2.5612005,0.871797954,0.436272843,4.632844578,0.769508324,1.816365577,0.054874606,0.50073121,0.380525067,Matthew,0.014315501,0.002016472,0.004523368,0.009269265,0.018679813,0.0036232,0.000626869,0.004414633,0.004617409
Trevor,57.66116179,76.54640206,73.6812163,145.1890658,64.56193512,51.34284348,78.74330134,74.03285142,70.00962932,77.47501036,178.729262,117.3546402,Trevor,0.306328406,0.152314362,0.11645326,0.549930417,0.095645586,0.300266373,0.024355865,0.152613646,0.085179413,Trevor,0.003703059,0.004262382,0.004352174,0.001761097,0.005382595,0.007626785,0.001352628,0.004663062,0.004083297
Nancy,81.47874913,82.00919583,163.4737742,81.7756441,62.96128679,98.18478109,68.57739752,93.53844535,163.6533583,165.1144628,82.51088497,81.15043445,Nancy,0.77903922,0.227374266,0.123814228,1.27756119,0.347885084,0.200457363,0.250653749,0.135293421,0.113886276,Nancy,0.021478848,0.014948898,0.004588408,0.005065822,0.035673897,0.011412826,0.018007123,0.003059214,0.005910954
Marianne,82.68991442,89.87154083,114.9827933,102.860456,82.50705856,83.55576931,97.75258862,83.16073316,68.46172876,155.3047825,64.99553084,135.8844413,Marianne,0.261669788,0.28096709,0.367378062,0.515236749,0.042368633,0.355204068,0.216762136,0.173337006,0.535197354,Marianne,0.004442393,0.006254496,0.003406695,0.006248705,0.002880178,0.003774256,0.008399568,0.002753515,0.003971607
Jayna,120.7893869,92.46777073,97.66083492,108.0937542,153.3939846,93.42860082,66.55117243,115.451594,106.0970855,91.73065175,132.3005132,87.72859568,Jayna,1.077975547,0.756502112,0.344682411,0.614550906,1.478775236,1.289170417,0.295816011,0.485797285,0.222637115,Jayna,0.009966764,0.00480744,0.003501575,0.008547969,0.01119383,0.006983235,0.002925671,0.00389543,0.003160943
Elise,65.31826727,72.80353471,210.8147908,109.2118647,70.98881537,61.25261379,86.44814425,60.56369188,82.52205283,320.963527,137.7529286,85.705301,Elise,0.491415728,0.832388029,0.274435101,0.696394768,0.314136558,1.640930618,0.133107952,0.333400582,0.223437929,Elise,0.013143872,0.008563444,0.00803261,0.003573659,0.021420813,0.011651119,0.005893023,0.010884932,0.005565737
Cara,75.74400349,95.62851991,69.0346333,84.55406643,73.90095252,77.73789453,74.89656987,114.0880789,92.39742985,48.98538669,106.2917382,66.26861896,Cara,0.388881687,0.427892619,0.410257894,0.729131302,0.094611751,0.595977921,0.282521547,0.194835384,0.596569255,Cara,0.004292941,0.008475995,0.004299749,0.002779753,0.005601644,0.011512509,0.00584982,0.002518578,0.005840221
Cindee,125.6775232,79.77065545,93.46850424,203.1482593,175.116944,83.74461368,98.61890506,64.33161341,101.2885431,87.33635507,302.5497768,118.6799009,Cindee,0.341369607,0.752210018,0.686359447,0.647351042,0.076737015,0.36195327,1.089729367,1.294449043,0.160444121,Cindee,0.002995028,0.015100031,0.004205127,0.002811418,0.003153825,0.010904223,0.018728837,0.00407624,0.004316596
Jake,56.7040484,89.23411587,133.2347795,44.53671314,61.2388066,52.68959611,74.63635934,102.5240508,123.9370068,141.3261366,52.19598564,38.01946573,Jake,0.798500098,0.362525674,0.406721025,1.361026702,0.311990603,0.337396737,0.384258809,0.835219578,0.036127682,Jake,0.017466977,0.012503059,0.004485267,0.010554678,0.023445181,0.010575317,0.014170296,0.008701987,0.000838375
Adam,73.68336605,52.48057023,117.938864,89.57931607,85.91027726,62.99784585,47.51016037,56.46236793,85.40531668,146.4522957,66.74770674,109.0976731,Adam,0.461775655,0.082099864,0.468806166,0.907018083,0.076701123,0.107809137,0.059864817,0.86212562,0.128637991,Adam,0.005410727,0.002666264,0.005793378,0.004872848,0.005875921,0.002562339,0.002756145,0.009912279,0.002231085
Katie,55.32721093,85.69658918,107.617454,51.84557457,78.8879062,34.307688,99.9362542,73.87980952,120.0201774,98.2375832,66.62565069,38.80343638,Katie,0.075599983,0.425600111,0.352347395,0.10522568,0.049977759,0.34680557,0.49374674,0.592201285,0.144906192,Katie,0.001671232,0.01265875,0.007613297,0.001331546,0.001965015,0.005286912,0.019034393,0.013924049,0.00215535
Leslie,57.75300286,64.80762928,76.40063589,70.94567447,55.49079136,60.0349721,56.25629563,72.76123004,87.21999906,67.56773454,93.2764749,51.92006554,Leslie,0.545491123,0.43945592,0.854444803,1.010123105,0.143647247,0.3450134,0.521135937,1.755573006,0.07509068,Leslie,0.00588238,0.007999433,0.005727929,0.004931261,0.00670497,0.007530047,0.008405388,0.006320813,0.005215165
Kevin,202.4564591,54.8416906,90.7143274,135.7678776,340.8068815,84.06364542,55.23445699,55.13116186,137.2639036,51.7971943,205.0197657,76.06799855,Kevin,0.648156141,0.368708518,3.195755049,0.613887205,0.677794139,0.215849768,0.500910679,6.604755917,0.247429974,Kevin,0.035997173,0.00369323,0.007565732,0.032607909,0.038928428,0.004669766,0.002848657,0.012706737,0.003119457
Meg,80.03267627,82.01465511,89.16916725,104.4125201,107.2213787,56.06354604,85.59571323,79.11863008,87.25982773,90.95414972,102.5986433,106.7362629,Meg,0.695613553,0.422279806,0.650611889,0.589194679,0.787651497,0.39731514,0.443870869,0.689348169,0.617110241,Meg,0.02793228,0.009968325,0.014170973,0.016755887,0.03759835,0.009983356,0.009955326,0.018336671,0.010568207
Lee,113.1201016,85.45618354,76.3323849,57.41355755,158.4138579,74.57360096,82.6080802,88.01682383,102.04329,54.07879986,57.72929685,57.18910955,Lee,0.324235032,1.071888226,0.86094054,0.46506475,0.202436358,1.904289783,0.351973365,1.655226539,0.173990487,Lee,0.005411629,0.024262694,0.014928179,0.004662791,0.006059273,0.031293388,0.018182094,0.026922663,0.004554572
Megan,35.33267065,57.47933812,133.567373,42.51363442,43.39189949,28.79650127,65.51755481,49.89580997,106.1369038,156.7466959,54.80746177,31.28475774,Megan,0.265775102,0.271152977,0.239986001,0.267196702,0.264545611,0.405325832,0.155111589,0.147445095,0.320021379,Megan,0.005157703,0.007086361,0.004290424,0.001374881,0.008429332,0.006976545,0.007181337,0.003454421,0.005013453
Jay,56.93531533299326,61.79336720474469,112.45311232324589,68.16368507951918,63.741631954075274,51.346582914328856,60.15356427196041,63.605476793338525,105.93629280691337,118.62971403630169,68.73862931371129,67.49145170836405,Jay,0.49111590652876624,0.3049042694247424,0.2811609616757787,0.7672156945187889,0.25232690069955754,0.3412823710097892,0.27344212751335056,0.359095856233856,0.21375780962554972,Jay,0.009218929537136865,0.008901070456322279,0.006966684821433966,0.00418242842149312,0.013574822393909832,0.006287722664734198,0.011161263140939,0.008383575372596283,0.005741265966374665
Barbara,52.891900213602206,106.60032794144854,71.7311220951578,76.46425956443154,64.20371010634952,43.67651624984452,94.22084198118357,117.50842735854955,86.21596594198547,60.18639587423596,87.81007028183075,66.61485927350063,Barbara,0.5145955050723722,0.28534602372723966,0.37368239221920413,0.3667708859280916,0.6424438243322907,0.25809300111154415,0.3089162054489223,0.7380704010100899,0.058536006237897384,Barbara,0.025785871200060553,0.014674925010120615,0.009226034573427945,0.008371381668844468,0.040847051335166355,0.006661797035603118,0.02160519785294656,0.017006021076209583,0.0024973975980492357
MrsBond,54.91939661972587,54.7949903803831,61.53468564195419,41.329729030193654,54.804174389216826,54.95101321646104,53.562206016965746,55.54726855351334,58.317976481572884,64.14904440209003,45.280743352113056,37.88058048190908,MrsBond,0.5032752993813996,0.47873333301832405,0.45871322927321223,0.9787217105307798,0.09207840325220595,0.30797769591310586,0.6264138840282426,0.5844244784142937,0.34998998677281745,MrsBond,0.005816642340609566,0.008737110972250316,0.008010765724501705,0.005120104300064045,0.006419053618919206,0.003631493040281876,0.013152780535033834,0.006454343953417871,0.009356860229222852
Brooke,96.24847207443102,92.75269418789831,224.76997023422408,202.53121398467172,117.98974942181152,77.14543754746407,138.72350400213554,53.410397917500646,114.97281317812433,320.22821408243044,119.98915068357266,273.9983080134732,Brooke,0.33360755662886116,0.8353967829336095,0.3647628184180982,0.5701175650492835,0.12905836015714464,0.43565050795541976,1.1811232910228546,0.6894338899686658,0.08396621599598558,Brooke,0.005581984860703718,0.008386702075798013,0.002368332297114515,0.0032103702172994243,0.007633111038783106,0.0026705563505124304,0.013330395676045003,0.003347108944087248,0.001521822764597558
DA01,159.64459630187443,209.93271838880767,154.68685175212048,407.3954302451662,132.55272583512115,184.3383220135533,128.01405838101235,281.9592382329374,123.33390482689815,182.40571286365258,503.24910802171433,325.92906217730075,DA01,1.3864284608184143,3.2640572758623136,1.462654187557994,0.9449667517993832,1.7682331821321708,6.230711504506494,0.6983022673051836,3.0134722113564685,0.1214061669755291,DA01,0.06852850263582473,0.04277348383353448,0.04234773504945701,0.031673473707692024,0.1004031222493449,0.049428801638710954,0.03701753329932778,0.06782174201326255,0.0203161614591387
